Horodatage,"Ville recherchée",Département,Région,Latitude,Longitude,"Date météo","Condition météo","Température min (°C)","Température max (°C)","Température moyenne (°C)","Vent max (km/h)","Précipitations (mm)","Humidité (%)","Chance de pluie (%)","Adresse IP","Ville de l'IP","Pays de l'IP"
"2025-04-14 21:45:38",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 21:51:20",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 21:51:36",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 21:52:47",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 21:55:40",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 21:55:52",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 21:58:12",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 21:58:18",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 21:58:28",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 21:58:58",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:02:02",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:02:07",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:02:25",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:02:41",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:04:59",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,91.172.16.90,Mantes-la-Jolie,France
"2025-04-14 22:05:29",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,91.172.16.90,Mantes-la-Jolie,France
"2025-04-14 22:05:40",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,91.172.16.90,Mantes-la-Jolie,France
"2025-04-14 22:05:55",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,91.172.16.90,Mantes-la-Jolie,France
"2025-04-14 22:06:03",Aix-en-Ergny,Pas-de-Calais,Hauts-de-France,50.58175,1.99634,2025-04-14,"Pluie éparse à proximité",5.9,17.2,11.8,17.3,0.12,70,89,91.172.16.90,Mantes-la-Jolie,France
"2025-04-14 22:06:49",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,109.13.3.157,Poissy,France
"2025-04-14 22:06:53",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:07:04",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,109.13.3.157,Poissy,France
"2025-04-14 22:07:17",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:09:22",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:12:21",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:14:18",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:14:35",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:15:28",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:17:58",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:19:22",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:19:49",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:19:54",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:20:08",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-14,"Pluie modérée",14.1,17.7,15.5,29.2,5.92,80,89,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:20:16",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:27:36",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,109.13.3.157,Poissy,France
"2025-04-14 22:27:44",Brasparts,Finistère,Bretagne,48.3019638,-3.9558632,2025-04-14,"Pluie éparse à proximité",6.7,13.7,9.5,26.3,3.39,85,96,109.13.3.157,Poissy,France
"2025-04-14 22:39:47",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:39:59",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 22:40:38",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 23:03:54",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 23:04:50",Aix-en-Ergny,Pas-de-Calais,Hauts-de-France,50.58175,1.99634,2025-04-14,"Pluie éparse à proximité",5.9,17.2,11.8,17.3,0.12,70,89,91.172.16.90,Mantes-la-Jolie,France
"2025-04-14 23:04:55",Aix-en-Ergny,Pas-de-Calais,Hauts-de-France,50.58175,1.99634,2025-04-14,"Pluie éparse à proximité",5.9,17.2,11.8,17.3,0.12,70,89,91.172.16.90,Mantes-la-Jolie,France
"2025-04-14 23:13:01",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 23:13:14",Aix-en-Ergny,Pas-de-Calais,Hauts-de-France,50.58175,1.99634,2025-04-14,"Pluie éparse à proximité",5.9,17.2,11.8,17.3,0.12,70,89,91.172.16.90,Mantes-la-Jolie,France
"2025-04-14 23:13:42",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 23:14:09",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 23:15:31",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 23:22:49",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 23:27:57",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 23:30:12",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 23:32:10",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 23:32:16",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 23:32:21",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 23:32:22",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 23:32:23",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 23:32:23",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 23:32:24",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-14 23:35:36",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-14,"Pluie éparse à proximité",9.1,19.3,14.1,15.5,0.39,65,95,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-15 00:49:46",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-15,"Pluie modérée",13.9,16.7,15.2,34.6,10.03,84,89,2a04:cec0:f049:11cf:20a4:cb9b:e1bc:a2da,Dijon,France
"2025-04-15 00:49:48",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-15,"Pluie modérée",13.9,16.7,15.2,34.6,10.03,84,89,2a04:cec0:f049:11cf:20a4:cb9b:e1bc:a2da,Dijon,France
"2025-04-15 12:08:41",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-15,"Pluie éparse à proximité",9.7,17.5,13.6,26.6,2.39,73,98,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-15 12:08:57",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-15,"Pluie éparse à proximité",9.7,17.5,13.6,26.6,2.39,73,98,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-15 18:23:59",Brasparts,Finistère,Bretagne,48.3019638,-3.9558632,2025-04-15,"Pluie modérée",4.9,9.2,7.5,40.3,6.71,88,98,109.13.3.157,Achères,France
"2025-04-15 21:02:41",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-15,"Pluie modérée",14.4,17.3,15.5,33.1,5.72,86,96,2a0d:e487:41f:4000:74a9:f268:b79e:d142,Saint-Estève,France
"2025-04-15 21:02:58",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-15,"Pluie modérée",14.4,17.3,15.5,33.1,5.72,86,96,2a0d:e487:41f:4000:74a9:f268:b79e:d142,Saint-Estève,France
"2025-04-15 21:03:55",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-15,"Pluie modérée",14.4,17.3,15.5,33.1,5.72,86,96,2a0d:e487:41f:4000:74a9:f268:b79e:d142,Saint-Estève,France
"2025-04-15 21:04:07",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-15,"Pluie modérée",14.4,17.3,15.5,33.1,5.72,86,96,2a0d:e487:41f:4000:74a9:f268:b79e:d142,Saint-Estève,France
"2025-04-15 21:04:33",Brusvily,Côtes-d'Armor,Bretagne,48.3917,-2.127168,2025-04-15,"Pluie éparse à proximité",7.2,14.3,9.3,49.3,0.62,85,87,2a0d:e487:41f:4000:74a9:f268:b79e:d142,Saint-Estève,France
"2025-04-15 21:07:58",Aunat,Aude,Occitanie,42.7943,2.09468,2025-04-15,"Pluie modérée",-0.1,8.7,4.1,14,6.3,85,98,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-15 21:09:11",Aunat,Aude,Occitanie,42.7943,2.09468,2025-04-15,"Pluie modérée",-0.1,8.7,4.1,14,6.3,85,98,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-15 21:09:25",Issou,Yvelines,Île-de-France,48.988093,1.7924733,2025-04-15,"Pluie éparse à proximité",9,17.6,13.3,25.6,4.24,74,99,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-15 21:10:25",Issou,Yvelines,Île-de-France,48.988093,1.7924733,2025-04-15,"Pluie éparse à proximité",9,17.6,13.3,25.6,4.24,74,99,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-15 21:10:45",Beaulieu-lès-Loches,Indre-et-Loire,"Centre-Val de Loire",47.1277217,1.0121003,2025-04-15,"Pluie éparse à proximité",6.6,15,10.9,34.2,2.21,80,98,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-15 21:12:29",Beaulieu-lès-Loches,Indre-et-Loire,"Centre-Val de Loire",47.1277217,1.0121003,2025-04-15,"Pluie éparse à proximité",6.6,15,10.9,34.2,2.21,80,98,2a01:e0a:304:16b0:f44f:72fd:d029:f76e,Mantes-la-Jolie,France
"2025-04-15 22:20:15",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-15,"Pluie modérée",14.4,17.3,15.5,33.1,5.72,86,96,2a0d:e487:41f:4000:74a9:f268:b79e:d142,Saint-Estève,France
"2025-04-15 22:20:47",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-15,"Pluie modérée",14.4,17.3,15.5,33.1,5.72,86,96,2a0d:e487:41f:4000:74a9:f268:b79e:d142,Saint-Estève,France
"2025-04-16 00:19:25",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-16,"Pluie modérée",11.9,13.9,13.3,20.9,8.66,82,94,2a0d:e487:41f:4000:74a9:f268:b79e:d142,Saint-Estève,France
"2025-04-16 00:30:22",Brusvily,Côtes-d'Armor,Bretagne,48.3917,-2.127168,2025-04-16,"Pluie éparse à proximité",4.3,13.3,8.6,22,0.43,73,85,2a0d:e487:41f:4000:74a9:f268:b79e:d142,Saint-Estève,France
"2025-04-16 01:27:33",Brusvily,Côtes-d'Armor,Bretagne,48.3917,-2.127168,2025-04-16,"Pluie éparse à proximité",4.3,13.3,8.6,22,0.43,73,85,2a0d:e487:41f:4000:74a9:f268:b79e:d142,Saint-Estève,France
"2025-04-16 02:19:19",Paris,Tarn,Occitanie,48.8588897,2.3200410217201,2025-04-16,"Partiellement nuageux",7.3,15.2,11.1,16.2,0,53,0,2a01:cb00:142b:6900:98e6:e8c3:768b:f2ad,Cergy,France
"2025-04-16 02:19:28",Paris,Tarn,Occitanie,48.8588897,2.3200410217201,2025-04-16,"Partiellement nuageux",7.3,15.2,11.1,16.2,0,53,0,2a01:cb00:142b:6900:98e6:e8c3:768b:f2ad,Cergy,France
